ARG_ID,OWNER_KND,OWNER_NAM,ARG_NAME,DEF_LOCALE,REGION_ID,ARG_KIND,VAL_SHAPE,REQUIRED,REPEAT,SRC_AUTH,SRC_FILE,ACTIVE,VER_AT,NOTES
"ARG_INDEXSEEK_TAG_OR_PATH","command","INDEXSEEK","TAG_OR_PATH","en-US","GLOBAL","placeholder","path",false,false,"usage_contract_v1","src/cli/cmd_indexseek.cpp",true,"","noargs=report ; usage=INDEXSEEK <value> SOFT TAG <tag-or-path> ; usage=INDEXSEEK <value> TAG <tag-or-path> ; usage_access=INDEXSEEK USAGE"
"ARG_INDEXSEEK_VALUE","command","INDEXSEEK","VALUE","en-US","GLOBAL","placeholder","expression",true,false,"usage_contract_v1","src/cli/cmd_indexseek.cpp",true,"","noargs=report ; usage=INDEXSEEK <value> ; usage=INDEXSEEK <value> SOFT ; usage=INDEXSEEK <value> SOFT TAG <tag-or-path> ; usage=INDEXSEEK <value> TAG <tag-or-path> ; usage_access=INDEXSEEK USAGE"
"ARG_INSERT_FIELD","command","INSERT","FIELD","en-US","GLOBAL","placeholder","field-name",false,false,"usage_contract_v1","src/cli/cmd_sql_insert.cpp",true,"","noargs=usage ; usage=INSERT <field>=<value> [, <field>=<value> ...] ; usage_access=INSERT USAGE"
"ARG_INSERT_FIELD_LIST","command","INSERT","FIELD_LIST","en-US","GLOBAL","placeholder","field-name",false,false,"usage_contract_v1","src/cli/cmd_sql_insert.cpp",true,"","noargs=usage ; usage=INSERT (<field-list>) VALUES (<value-list>) ; usage_access=INSERT USAGE"
"ARG_INSERT_VALUE","command","INSERT","VALUE","en-US","GLOBAL","placeholder","expression",false,true,"usage_contract_v1","src/cli/cmd_sql_insert.cpp",true,"","noargs=usage ; usage=INSERT <field>=<value> [, <field>=<value> ...] ; usage_access=INSERT USAGE"
"ARG_INSERT_VALUE_LIST","command","INSERT","VALUE_LIST","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_sql_insert.cpp",true,"","noargs=usage ; usage=INSERT (<field-list>) VALUES (<value-list>) ; usage_access=INSERT USAGE"
"ARG_LIST_LIMIT","command","LIST","LIMIT","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_list.cpp",true,"","noargs=report ; usage=LIST <limit> ; usage=LIST BOTTOM <limit> ; usage=LIST TOP <limit> ; usage_access=LIST USAGE"
"ARG_LIST_PREDICATE","command","LIST","PREDICATE","en-US","GLOBAL","placeholder","predicate",false,false,"usage_contract_v1","src/cli/cmd_list.cpp",true,"","noargs=report ; usage=LIST FOR <predicate> ; usage_access=LIST USAGE"
"ARG_LIST_LMDB_LIMIT","command","LIST_LMDB","LIMIT","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_list_lmdb.cpp",true,"","noargs=report ; usage=LIST_LMDB <limit> ; usage=LL <limit> ; usage_access=LIST_LMDB USAGE"
"ARG_LIST_LMDB_TAG","command","LIST_LMDB","TAG","en-US","GLOBAL","placeholder","name",false,false,"usage_contract_v1","src/cli/cmd_list_lmdb.cpp",true,"","noargs=report ; usage=LIST_LMDB <tag> ; usage_access=LIST_LMDB USAGE"
"ARG_LOCATE_EXPR","command","LOCATE","EXPR","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_locate.cpp",true,"","noargs=usage ; usage=LOCATE FOR <expr> ; usage_access=LOCATE USAGE"
"ARG_LOCATE_FIELD","command","LOCATE","FIELD","en-US","GLOBAL","placeholder","field-name",false,false,"usage_contract_v1","src/cli/cmd_locate.cpp",true,"","noargs=usage ; usage=LOCATE <field> <op> <value> ; usage_access=LOCATE USAGE"
"ARG_LOCATE_OP","command","LOCATE","OP","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_locate.cpp",true,"","noargs=usage ; usage=LOCATE <field> <op> <value> ; usage_access=LOCATE USAGE"
"ARG_LOCATE_VALUE","command","LOCATE","VALUE","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_locate.cpp",true,"","noargs=usage ; usage=LOCATE <field> <op> <value> ; usage_access=LOCATE USAGE"
"ARG_LOCK_N","command","LOCK","N","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_lock.cpp",true,"","noargs=mutate ; usage=LOCK <n> ; usage=LOCK WHO <n> ; usage_access=LOCK USAGE"
"ARG_LOOP_LABEL","command","LOOP","LABEL","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_loop.cpp",true,"","noargs=execute ; usage=LOOP FOR <label> ; usage=LOOP OVERRIDE <label> ; usage_access=LOOP USAGE"
"ARG_LOOP_N","command","LOOP","N","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_loop.cpp",true,"","noargs=execute ; usage=LOOP <n> ; usage=LOOP <n> TIMES ; usage=LOOP FOR <n> ; usage=LOOP FOR <n> TIMES ; usage_access=LOOP USAGE"
"ARG_PRN_NAME","command","PRN","NAME","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_prn.cpp",true,"","noargs=report ; usage=PRN TO PRINTER <name> ; usage_access=PRN USAGE"
"ARG_PRN_PATH","command","PRN","PATH","en-US","GLOBAL","placeholder","path",false,false,"usage_contract_v1","src/cli/cmd_prn.cpp",true,"","noargs=report ; usage=PRN TO FILE <path> ; usage_access=PRN USAGE"
"ARG_PROJECTS_NAME","command","PROJECTS","NAME","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_projects.cpp",true,"","noargs=report ; usage=PROJECTS CREATE <name> [DATA|FEATURE|HYBRID] ; usage=PROJECTS DELETE <name> [CONFIRM] ; usage=PROJECTS INFO <name> ; usage=PROJECTS TREE <name> ; usage_access=PROJECTS USAGE"
"ARG_PSHELL_CATEGORY","command","PSHELL","CATEGORY","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_pshell_help.cpp",true,"","noargs=report ; usage=PSHELL <category> ; usage_access=PSHELL USAGE"
"ARG_PSHELL_TERM","command","PSHELL","TERM","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_pshell_help.cpp",true,"","noargs=report ; usage=PSHELL <term> ; usage_access=PSHELL USAGE"
"ARG_REBUILD_NAME_OR_PATH_CNX","command","REBUILD","NAME_OR_PATH_CNX","en-US","GLOBAL","placeholder","path",true,false,"usage_contract_v1","src/cli/cmd_rebuild.cpp",true,"","noargs=mutate ; usage=REBUILD <name-or-path.cnx> ; usage_access=REBUILD USAGE"
"ARG_RECALL_EXPR","command","RECALL","EXPR","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_recall.cpp",true,"","noargs=recall-current ; usage=RECALL FOR <expr> ; usage_access=RECALL USAGE"
"ARG_RECALL_N","command","RECALL","N","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_recall.cpp",true,"","noargs=recall-current ; usage=RECALL NEXT <n> ; usage_access=RECALL USAGE"
"ARG_RECNO_N","command","RECNO","N","en-US","GLOBAL","placeholder","value",true,false,"usage_contract_v1","src/cli/cmd_recno.cpp",true,"","noargs=report ; usage=RECNO <n> ; usage_access=RECNO USAGE"
"ARG_REINDEX_NAME_OR_PATH_CNX","command","REINDEX","NAME_OR_PATH_CNX","en-US","GLOBAL","placeholder","path",false,false,"usage_contract_v1","src/cli/cmd_reindex.cpp",true,"","noargs=mutate ; usage=REINDEX CNX <name-or-path.cnx> ; usage_access=REINDEX USAGE"
"ARG_REINDEX_TAGFILE","command","REINDEX","TAGFILE","en-US","GLOBAL","placeholder","file-path",false,false,"usage_contract_v1","src/cli/cmd_reindex.cpp",true,"","noargs=mutate ; usage=REINDEX <tagfile> ; usage=REINDEX INX <tagfile> ; usage=REINDEX SCX <tagfile> ; usage=REINDEX SIX <tagfile> ; usage_access=REINDEX USAGE"
"ARG_RELATIONS_CHILD","command","RELATIONS","CHILD","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_relations.cpp",true,"","noargs=report ; usage=SET RELATIONS ADD <parent> <child> ON f1[,f2...] [TO child_f1[,child_f2...]] ; usage_access=RELATIONS USAGE"
"ARG_RELATIONS_PARENT","command","RELATIONS","PARENT","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_relations.cpp",true,"","noargs=report ; usage=SET RELATIONS ADD <parent> <child> ON f1[,f2...] [TO child_f1[,child_f2...]] ; usage_access=RELATIONS USAGE"
"ARG_RELATIONS_PARENT_ALL","command","RELATIONS","PARENT_ALL","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_relations.cpp",true,"","noargs=report ; usage=SET RELATIONS CLEAR <parent|ALL> ; usage_access=RELATIONS USAGE"
"ARG_REPLACE_FIELD_INDEX","command","REPLACE","FIELD_INDEX","en-US","GLOBAL","placeholder","field-name",false,false,"usage_contract_v1","src/cli/cmd_replace.cpp",true,"","noargs=usage ; usage=REPLACE <field_index> WITH <value> ; usage_access=REPLACE USAGE"
"ARG_REPLACE_FIELD_NAME","command","REPLACE","FIELD_NAME","en-US","GLOBAL","placeholder","field-name",false,false,"usage_contract_v1","src/cli/cmd_replace.cpp",true,"","noargs=usage ; usage=REPLACE <field_name> WITH <value> ; usage_access=REPLACE USAGE"
"ARG_REPLACE_VALUE","command","REPLACE","VALUE","en-US","GLOBAL","placeholder","expression",true,false,"usage_contract_v1","src/cli/cmd_replace.cpp",true,"","noargs=usage ; usage=REPLACE <field_index> WITH <value> ; usage=REPLACE <field_name> WITH <value> ; usage_access=REPLACE USAGE"
"ARG_REPLACE_MULTI_FIELD","command","REPLACE_MULTI","FIELD","en-US","GLOBAL","placeholder","field-name",true,false,"usage_contract_v1","src/cli/cmd_replace_multi.cpp",true,"","noargs=usage ; usage=REPLACE_MULTI <field> WITH <value>[, <field> WITH <value>]... ; usage_access=REPLACE_MULTI USAGE"
"ARG_REPLACE_MULTI_VALUE","command","REPLACE_MULTI","VALUE","en-US","GLOBAL","placeholder","expression",true,false,"usage_contract_v1","src/cli/cmd_replace_multi.cpp",true,"","noargs=usage ; usage=REPLACE_MULTI <field> WITH <value>[, <field> WITH <value>]... ; usage_access=REPLACE_MULTI USAGE"
"ARG_RETRO_SYSTEM","command","RETRO","SYSTEM","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_retro.cpp",true,"","noargs=usage ; usage=RETRO <system> ; usage=RETRO SHOW <system> ; usage_access=RETRO USAGE"
"ARG_RULE_FIELD_ALL","command","RULE","FIELD_ALL","en-US","GLOBAL","placeholder","field-name",false,false,"usage_contract_v1","src/cli/cmd_rule.cpp",true,"","noargs=report ; usage=RULE SHOW <field|ALL> ; usage_access=RULE USAGE"
"ARG_SCAN_EXPR","command","SCAN","EXPR","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_scan.cpp",true,"","noargs=block-start ; usage=SCAN FOR <expr> ; usage_access=SCAN USAGE"
"ARG_SCX_FILE","command","SCX","FILE","en-US","GLOBAL","placeholder","file-path",true,false,"usage_contract_v1","src/cli/cmd_scx.cpp",true,"","noargs=usage ; usage=SCX ADDTAG <file> <name> FIELD <n> ; usage=SCX ADDTAG <file> <name> FIELD <n> DESC ; usage=SCX BUILD <file> ; usage=SCX CREATE <file> ; usage=SCX INFO <file> ; usage=SCX TAGS <file> ; usage_access=SCX USAGE"
"ARG_SCX_N","command","SCX","N","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_scx.cpp",true,"","noargs=usage ; usage=SCX ADDTAG <file> <name> FIELD <n> ; usage=SCX ADDTAG <file> <name> FIELD <n> DESC ; usage_access=SCX USAGE"
"ARG_SCX_NAME","command","SCX","NAME","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_scx.cpp",true,"","noargs=usage ; usage=SCX ADDTAG <file> <name> FIELD <n> ; usage=SCX ADDTAG <file> <name> FIELD <n> DESC ; usage_access=SCX USAGE"
"ARG_SEEK_FIELD","command","SEEK","FIELD","en-US","GLOBAL","placeholder","field-name",false,false,"usage_contract_v1","src/cli/cmd_seek.cpp",true,"","noargs=usage ; usage=SEEK <field> <value> [TRACE ON|OFF] ; usage=SEEK <field> = <value> [TRACE ON|OFF] ; usage=SEEK <value> IN <field> [TRACE ON|OFF] ; usage_access=SEEK USAGE"
"ARG_SEEK_VALUE","command","SEEK","VALUE","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_seek.cpp",true,"","noargs=usage ; usage=SEEK <field> <value> [TRACE ON|OFF] ; usage=SEEK <field> = <value> [TRACE ON|OFF] ; usage=SEEK <value> ; usage=SEEK <value> IN <field> [TRACE ON|OFF] ; usage_access=SEEK USAGE"
"ARG_SELECT_N","command","SELECT","N","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_select.cpp",true,"","noargs=usage ; usage=SELECT <n> ; usage_access=SELECT USAGE"
"ARG_SELECT_NAME","command","SELECT","NAME","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_select.cpp",true,"","noargs=usage ; usage=SELECT <name> ; usage_access=SELECT USAGE"
"ARG_SELECT_TABLE_DBF","command","SELECT","TABLE_DBF","en-US","GLOBAL","placeholder","table-ref",false,false,"usage_contract_v1","src/cli/cmd_select.cpp",true,"","noargs=usage ; usage=SELECT <table.dbf> ; usage_access=SELECT USAGE"
"ARG_SET_ARGS","command","SET","ARGS","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_set.cpp",true,"","noargs=usage ; usage=SET CDX <args> ; usage=SET CNX <args> ; usage=SET FILTER <args> ; usage=SET INDEX <args> ; usage=SET LMDB <args> ; usage=SET ORDER <args> ; usage=SET RELATION <args> ; usage_access=SET USAGE"
"ARG_SET_FILE","command","SET","FILE","en-US","GLOBAL","placeholder","file-path",false,false,"usage_contract_v1","src/cli/cmd_set.cpp",true,"","noargs=usage ; usage=SET ALTERNATE TO <file> ; usage=SET PRINT TO <file> ; usage_access=SET USAGE"
"ARG_SET_LOCALE_DEFAULT","command","SET","LOCALE_DEFAULT","en-US","GLOBAL","placeholder","locale-code",false,false,"usage_contract_v1","src/cli/cmd_set.cpp",true,"","noargs=usage ; usage=SET LANGUAGE TO <locale|DEFAULT> ; usage=SET LOCALE TO <locale|DEFAULT> ; usage_access=SET USAGE"
"ARG_SET_PATH","command","SET","PATH","en-US","GLOBAL","placeholder","path",false,false,"usage_contract_v1","src/cli/cmd_set.cpp",true,"","noargs=usage ; usage=SET DEVICE TO FILE <path> ; usage=SET PATH <slot> <path> ; usage_access=SET USAGE"
"ARG_SET_SLOT","command","SET","SLOT","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_set.cpp",true,"","noargs=usage ; usage=SET PATH <slot> <path> ; usage_access=SET USAGE"
"ARG_SET_VALUE","command","SET","VALUE","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_set.cpp",true,"","noargs=usage ; usage=SET EDITOR TO <value> ; usage_access=SET USAGE"
"ARG_SET_CDX_NAME_OR_PATH","command","SET CDX","NAME_OR_PATH","en-US","GLOBAL","placeholder","path",true,false,"usage_contract_v1","src/cli/cmd_setcdx.cpp",true,"","noargs=mutate ; usage=SET CDX <name-or-path> ; usage=SETCDX <name-or-path> ; usage_access=SET CDX USAGE"
"ARG_SET_CNX_NAME_OR_PATH","command","SET CNX","NAME_OR_PATH","en-US","GLOBAL","placeholder","path",true,false,"usage_contract_v1","src/cli/cmd_setcnx.cpp",true,"","noargs=mutate ; usage=SET CNX <name-or-path> ; usage=SETCNX <name-or-path> ; usage_access=SET CNX USAGE"
"ARG_SET_FILTER_EXPR","command","SET FILTER","EXPR","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_setfilter.cpp",true,"","noargs=usage ; usage=SET FILTER TO <expr> ; usage=SETFILTER TO <expr> ; usage_access=SET FILTER USAGE"
"ARG_SET_INDEX_CONTAINER","command","SET INDEX","CONTAINER","en-US","GLOBAL","placeholder","value",true,false,"usage_contract_v1","src/cli/cmd_setindex.cpp",true,"","noargs=usage ; usage=SET INDEX TO <container> ; usage=SET INDEX TO <container> <tag> ; usage=SET INDEX TO <container> TAG <tag> ; usage=SETINDEX TO <container> ; usage=SETINDEX TO <container> <tag> ; usage=SETINDEX TO <container> TAG <tag> ; usage_access=SET INDEX USAGE"
"ARG_SET_INDEX_TAG","command","SET INDEX","TAG","en-US","GLOBAL","placeholder","name",false,false,"usage_contract_v1","src/cli/cmd_setindex.cpp",true,"","noargs=usage ; usage=SET INDEX TO <container> <tag> ; usage=SET INDEX TO <container> TAG <tag> ; usage=SETINDEX TO <container> <tag> ; usage=SETINDEX TO <container> TAG <tag> ; usage_access=SET INDEX USAGE"
"ARG_SET_ORDER_ALIAS","command","SET ORDER","ALIAS","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_setorder.cpp",true,"","noargs=report ; usage=SET ORDER TAG <tag> IN <alias> ; usage_access=SET ORDER USAGE"
"ARG_SET_ORDER_CONTAINER","command","SET ORDER","CONTAINER","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_setorder.cpp",true,"","noargs=report ; usage=SET ORDER <container> <tag> ; usage=SET ORDER <container> <tag> ASC ; usage=SET ORDER <container> <tag> DESC ; usage_access=SET ORDER USAGE"
"ARG_SET_ORDER_TAG","command","SET ORDER","TAG","en-US","GLOBAL","placeholder","name",false,false,"usage_contract_v1","src/cli/cmd_setorder.cpp",true,"","noargs=report ; usage=SET ORDER <container> <tag> ; usage=SET ORDER <container> <tag> ASC ; usage=SET ORDER <container> <tag> DESC ; usage=SET ORDER <tag> ; usage=SET ORDER TAG <tag> ; usage=SET ORDER TAG <tag> IN <alias> ; usage=SETORDER <tag> ; usage_access=SET ORDER USAGE"
"ARG_SET_PATH_PATH","command","SET PATH","PATH","en-US","GLOBAL","placeholder","path",false,false,"usage_contract_v1","src/cli/cmd_setpath_command.cpp",true,"","noargs=report ; usage=SET PATH <slot> <path> ; usage=SET PATH <slot> = <path> ; usage=SET PATH <slot> TO <path> ; usage=SETPATH DATA <path> ; usage=SETPATH DBF <path> ; usage=SETPATH HELP <path> ; usage=SETPATH INDEXES <path> ; usage=SETPATH LMDB <path> ; usage=SETPATH LOGS <path> ; usage=SETPATH PROJECTS <path> ; usage=SETPATH SCHEMAS <path> ; usage=SETPATH SCRIPTS <path> ; usage=SETPATH TESTS <path> ; usage=SETPATH TMP <path> ; usage=SETPATH WORKSPACES <path> ; usage=SETPATH XDBF <path> ; usage_access=SET PATH USAGE"
"ARG_SET_PATH_SLOT","command","SET PATH","SLOT","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_setpath_command.cpp",true,"","noargs=report ; usage=SET PATH <slot> <path> ; usage=SET PATH <slot> = <path> ; usage=SET PATH <slot> TO <path> ; usage_access=SET PATH USAGE"
"ARG_SET_RELATION_CHILD","command","SET RELATION","CHILD","en-US","GLOBAL","placeholder","value",true,false,"usage_contract_v1","src/cli/cmd_set_relation.cpp",true,"","noargs=usage ; usage=SET RELATION ADDITIVE TO <expr> INTO <child> ; usage=SET RELATION OFF INTO <child> ; usage=SET RELATION TO <expr> INTO <child> ; usage=SET RELATION TO <expr> INTO <child>, <expr> INTO <child> ; usage_access=SET RELATION USAGE"
"ARG_SET_RELATION_EXPR","command","SET RELATION","EXPR","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_set_relation.cpp",true,"","noargs=usage ; usage=SET RELATION ADDITIVE TO <expr> INTO <child> ; usage=SET RELATION TO <expr> INTO <child> ; usage=SET RELATION TO <expr> INTO <child>, <expr> INTO <child> ; usage_access=SET RELATION USAGE"
"ARG_SET_UNIQUE_NAME","command","SET UNIQUE","NAME","en-US","GLOBAL","placeholder","value",true,false,"usage_contract_v1","src/cli/cmd_setunique.cpp",true,"","noargs=report ; usage=SET UNIQUE FIELD <name> OFF ; usage=SET UNIQUE FIELD <name> ON ; usage_access=SET UNIQUE USAGE"
"ARG_SHOWINI_INI_FILE","command","SHOWINI","INI_FILE","en-US","GLOBAL","placeholder","file-path",false,false,"usage_contract_v1","src/cli/cmd_showini.cpp",true,"","noargs=report ; usage=SHOWINI PATH <ini-file> ; usage_access=SHOWINI USAGE"
"ARG_SHOWINI_TABLE_OR_INI","command","SHOWINI","TABLE_OR_INI","en-US","GLOBAL","placeholder","table-ref",false,false,"usage_contract_v1","src/cli/cmd_showini.cpp",true,"","noargs=report ; usage=SHOWINI <table-or-ini> ; usage_access=SHOWINI USAGE"
"ARG_SIMPLEBROWSE_EXPR","command","SIMPLEBROWSE","EXPR","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_simple_browser.cpp",true,"","noargs=launch ; usage=SIMPLEBROWSE [FOR <expr>] [RAW|PRETTY] [PAGE <n>] [ALL] [TOP|BOTTOM] ; usage_access=SIMPLEBROWSE USAGE"
"ARG_SIMPLEBROWSE_LITERAL","command","SIMPLEBROWSE","LITERAL","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_simple_browser.cpp",true,"","noargs=launch ; usage=SIMPLEBROWSE [START KEY <literal>] [QUIET] [EDIT|SESSION] ; usage_access=SIMPLEBROWSE USAGE"
"ARG_SIMPLEBROWSE_N","command","SIMPLEBROWSE","N","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_simple_browser.cpp",true,"","noargs=launch ; usage=SIMPLEBROWSE [FOR <expr>] [RAW|PRETTY] [PAGE <n>] [ALL] [TOP|BOTTOM] ; usage_access=SIMPLEBROWSE USAGE"
"ARG_SKIP_N","command","SKIP","N","en-US","GLOBAL","placeholder","value",true,false,"usage_contract_v1","src/cli/cmd_skip.cpp",true,"","noargs=navigate ; usage=SKIP <n> ; usage_access=SKIP USAGE"
"ARG_SMARTLIST_FIELDS","command","SMARTLIST","FIELDS","en-US","GLOBAL","placeholder","field-name",false,false,"usage_contract_v1","src/cli/cmd_smartlist.cpp",true,"","noargs=report ; usage=SMARTLIST <fields> ; usage_access=SMARTLIST USAGE"
"ARG_SMARTLIST_LIMIT","command","SMARTLIST","LIMIT","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_smartlist.cpp",true,"","noargs=report ; usage=SMARTLIST <limit> ; usage_access=SMARTLIST USAGE"
"ARG_SMARTLIST_N","command","SMARTLIST","N","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_smartlist.cpp",true,"","noargs=report ; usage=SMARTLIST FIRST <n> ; usage=SMARTLIST NEXT <n> ; usage_access=SMARTLIST USAGE"
"ARG_SMARTLIST_PRED","command","SMARTLIST","PRED","en-US","GLOBAL","placeholder","predicate",false,false,"usage_contract_v1","src/cli/cmd_smartlist.cpp",true,"","noargs=report ; usage=SMARTLIST FOR <pred> ; usage_access=SMARTLIST USAGE"
"ARG_SMART_BROWSER_EXPR","command","SMART_BROWSER","EXPR","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_smart_browser.cpp",true,"","noargs=interactive ; usage=SMART_BROWSER <spec> FOR <expr> ; usage_access=SMART_BROWSER USAGE"
"ARG_SMART_BROWSER_N","command","SMART_BROWSER","N","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_smart_browser.cpp",true,"","noargs=interactive ; usage=SMART_BROWSER <spec> PAGESIZE <n> ; usage_access=SMART_BROWSER USAGE"
"ARG_SMART_BROWSER_SPEC","command","SMART_BROWSER","SPEC","en-US","GLOBAL","placeholder","value",true,false,"usage_contract_v1","src/cli/cmd_smart_browser.cpp",true,"","noargs=interactive ; usage=SMART_BROWSER <spec> ; usage=SMART_BROWSER <spec> FOR <expr> ; usage=SMART_BROWSER <spec> PAGESIZE <n> ; usage=SMART_BROWSER <spec> SHOW JSON ; usage=SMART_BROWSER <spec> SHOW SCHEMA ; usage=SMART_BROWSER <spec> STATUS VERBOSE ; usage_access=SMART_BROWSER USAGE"
"ARG_SORT_EXPR","command","SORT","EXPR","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_sort.cpp",true,"","noargs=usage ; usage=SORT ALL TO <outdbf> ON <expr> ; usage=SORT DELETED TO <outdbf> ON <expr> ; usage=SORT OVERWRITE TO <outdbf> ON <expr> ; usage=SORT TO <outdbf> ON <expr> ; usage=SORT TO <outdbf> ON <expr> ASC ; usage=SORT TO <outdbf> ON <expr> DESC ; usage=SORT TO <outdbf> ON <expr> FIELDS <fieldlist> ; usage=SORT TO <outdbf> ON <expr> FOR <expr> ; usage=SORT TO <outdbf> ON <expr> UNIQUE ; usage=SORT TO <outdbf> ON <expr> WHILE <expr> ; usage=SORT TO <outdbf> ON <expr>, <expr> ; usage_access=SORT USAGE"
"ARG_SORT_FIELDLIST","command","SORT","FIELDLIST","en-US","GLOBAL","placeholder","field-name",false,false,"usage_contract_v1","src/cli/cmd_sort.cpp",true,"","noargs=usage ; usage=SORT TO <outdbf> ON <expr> FIELDS <fieldlist> ; usage_access=SORT USAGE"
"ARG_SORT_OUTDBF","command","SORT","OUTDBF","en-US","GLOBAL","placeholder","table-ref",true,false,"usage_contract_v1","src/cli/cmd_sort.cpp",true,"","noargs=usage ; usage=SORT ALL TO <outdbf> ON <expr> ; usage=SORT DELETED TO <outdbf> ON <expr> ; usage=SORT OVERWRITE TO <outdbf> ON <expr> ; usage=SORT TO <outdbf> ON <expr> ; usage=SORT TO <outdbf> ON <expr> ASC ; usage=SORT TO <outdbf> ON <expr> DESC ; usage=SORT TO <outdbf> ON <expr> FIELDS <fieldlist> ; usage=SORT TO <outdbf> ON <expr> FOR <expr> ; usage=SORT TO <outdbf> ON <expr> UNIQUE ; usage=SORT TO <outdbf> ON <expr> WHILE <expr> ; usage=SORT TO <outdbf> ON <expr>, <expr> ; usage_access=SORT USAGE"
"ARG_SQL_EXPR","command","SQL","EXPR","en-US","GLOBAL","placeholder","expression",false,false,"usage_contract_v1","src/cli/cmd_sql.cpp",true,"","noargs=scan/report ; usage=SQL [COUNT] [ALL|DELETED] [FOR <expr> | <expr>] [VERBOSE] ; usage_access=SQL USAGE"
"ARG_SQLERASE_EXPR","command","SQLERASE","EXPR","en-US","GLOBAL","placeholder","expression",true,false,"usage_contract_v1","src/cli/cmd_sql_erase.cpp",true,"","noargs=usage ; usage=SQLERASE FROM <table> WHERE <expr> ; usage_access=SQLERASE USAGE"
"ARG_SQLERASE_TABLE","command","SQLERASE","TABLE","en-US","GLOBAL","placeholder","table-ref",true,false,"usage_contract_v1","src/cli/cmd_sql_erase.cpp",true,"","noargs=usage ; usage=SQLERASE FROM <table> WHERE <expr> ; usage_access=SQLERASE USAGE"
"ARG_SQLHELP_CATEGORY","command","SQLHELP","CATEGORY","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_sql_help.cpp",true,"","noargs=report ; usage=SQLHELP <category> ; usage_access=SQLHELP USAGE"
"ARG_SQLHELP_TERM","command","SQLHELP","TERM","en-US","GLOBAL","placeholder","value",false,false,"usage_contract_v1","src/cli/cmd_sql_help.cpp",true,"","noargs=report ; usage=SQLHELP <term> ; usage_access=SQLHELP USAGE"
